- banner:
  - link:
    - /url: https://www.5eplay.com/
  - link:
    - /url: https://event.5eplay.com/csgo/matches
  - list:
    - link "CS":
      - /url: /csgo/events
      - text: CS
    - link "VAL":
      - /url: https://valdata.5eplay.com/esports
      - text: VAL
  - textbox "搜索战队、选手、赛事"
  - generic: 分享
  - generic: 收藏
  - generic: 登录
- list:
  - link "赛程":
    - /url: /csgo/matches
  - link "赛事":
    - /url: /csgo/events
  - link "战队":
    - /url: /csgo/teams
  - link "选手":
    - /url: /csgo/player
- generic: 欧洲职业联赛 系列赛8
- generic: ">"
- generic: ARCRED
- generic: VS
- generic: 1win
- paragraph:
  - generic: 欧洲职业联赛 系列赛8
- paragraph: 比赛时间：2026-07-20
- generic: ARCRED
- paragraph: V社排名：68
- generic: LIVE
- generic: 1 - 0
- generic: BO3
- generic: 1win
- paragraph: V社排名：59
- generic: 45%
- generic: 55%
- generic: 图文直播
- generic: "0"
- text: "0"
- generic: "0 : 0"
- generic: "0 : 0"
- generic: Cache
- generic: 0：40
- generic: 第1回合
- generic: +
- generic: "-"
- generic: $
- text: KDA
- text: DSSj
- generic: "6"
- generic: "14600"
- generic: "18"
- generic: "19"
- generic: "2"
- text: shg
- generic: "0"
- generic: "13600"
- generic: "15"
- generic: "25"
- generic: "2"
- text: Ryujin
- generic: "0"
- generic: "11850"
- generic: "8"
- generic: "21"
- generic: "5"
- text: synyx
- generic: "74"
- generic: "38450"
- generic: "4"
- generic: "6"
- generic: "0"
- text: Raijin
- generic: "100"
- generic: "4900"
- generic: "0"
- generic: "0"
- generic: "0"
- list:
- text: oz1k
- generic: "41"
- generic: "31550"
- generic: "17"
- generic: "11"
- generic: "1"
- text: cronuss
- generic: "0"
- generic: "30450"
- generic: "16"
- generic: "10"
- generic: "2"
- text: lattykk
- generic: "0"
- generic: "39500"
- generic: "14"
- generic: "10"
- generic: "11"
- text: reyoz
- generic: "0"
- generic: "41800"
- generic: "12"
- generic: "6"
- generic: "1"
- text: Qikert
- generic: "0"
- generic: "33750"
- generic: "9"
- generic: "7"
- generic: "1"
- generic: 实时日志
- text: shg
- text: oz1k
- text: oz1k
- text: synyx
- text: oz1k
- text: DSSj
- text: synyx
- text: reyoz
