- banner:
  - link:
    - /url: https://www.5eplay.com/
  - link:
    - /url: https://event.5eplay.com/csgo/matches
  - list:
    - link "CS":
      - /url: /csgo/events
      - text: CS
    - link "VAL":
      - /url: https://valdata.5eplay.com/esports
      - text: VAL
  - textbox "搜索战队、选手、赛事"
  - generic: 分享
  - generic: 收藏
  - generic: 登录
- list:
  - link "赛程":
    - /url: /csgo/matches
  - link "赛事":
    - /url: /csgo/events
  - link "战队":
    - /url: /csgo/teams
  - link "选手":
    - /url: /csgo/player
- generic: CCT 2026 欧洲系列赛 第5季封闭预选
- generic: ">"
- generic: ex-MANA
- generic: VS
- generic: Misa
- paragraph:
  - generic: CCT 2026 欧洲系列赛 第5季封闭预选
- paragraph: 比赛时间：2026-07-20
- generic: ex-MANA
- paragraph: V社排名：189
- generic: LIVE
- generic: 0 - 0
- generic: BO3
- generic: Misa
- paragraph: V社排名：216
- generic: 50%
- generic: 50%
- generic: 图文直播
- generic: "0"
- text: "0"
- generic: "0 : 0"
- generic: "0 : 0"
- generic: Mirage
- generic: Round over
- generic: 第1回合
- generic: +
- generic: "-"
- generic: $
- text: KDA
- text: ammar
- generic: "0"
- generic: "54000"
- generic: "3"
- generic: "2"
- generic: "0"
- text: vAloN
- generic: "0"
- generic: "54600"
- generic: "1"
- generic: "1"
- generic: "0"
- text: cerber
- generic: "100"
- generic: "57300"
- generic: "0"
- generic: "0"
- generic: "0"
- text: xonn1k
- generic: "100"
- generic: "57300"
- generic: "0"
- generic: "0"
- generic: "0"
- text: BledarD
- generic: "0"
- generic: "50450"
- generic: "0"
- generic: "1"
- generic: "0"
- list:
- text: Ckanic
- generic: "0"
- generic: "51100"
- generic: "2"
- generic: "3"
- generic: "1"
- text: EMSTAR
- generic: "100"
- generic: "57100"
- generic: "1"
- generic: "0"
- generic: "0"
- text: Zuedsta
- generic: "93"
- generic: "58900"
- generic: "1"
- generic: "1"
- generic: "0"
- text: souv
- generic: "100"
- generic: "49200"
- generic: "0"
- generic: "1"
- generic: "0"
- text: h0kz
- generic: "47"
- generic: "51950"
- generic: "0"
- generic: "1"
- generic: "0"
- generic: 实时日志
- text: Zuedsta
- text: cerber
- text: cerber
- text: h0kz
