- banner:
  - link:
    - /url: https://www.5eplay.com/
  - link:
    - /url: https://event.5eplay.com/csgo/matches
  - list:
    - link "CS":
      - /url: /csgo/events
      - text: CS
    - link "VAL":
      - /url: https://valdata.5eplay.com/esports
      - text: VAL
  - textbox "搜索战队、选手、赛事"
  - generic: 分享
  - generic: 收藏
  - generic: 登录
- list:
  - link "赛程":
    - /url: /csgo/matches
  - link "赛事":
    - /url: /csgo/events
  - link "战队":
    - /url: /csgo/teams
  - link "选手":
    - /url: /csgo/player
- generic: CCT 2026 南美系列赛 第四季
- generic: ">"
- generic: PDF
- generic: VS
- generic: ODDIK
- paragraph:
  - generic: CCT 2026 南美系列赛 第四季
- paragraph: 比赛时间：2026-07-20
- generic: PDF
- paragraph: V社排名：252
- generic: LIVE
- generic: 1 - 0
- generic: BO3
- generic: ODDIK
- paragraph: V社排名：-
- generic: 50%
- generic: 50%
- generic: 图文直播
- generic: "0"
- text: "0"
- generic: "0 : 0"
- generic: "0 : 0"
- generic: Dust2
- generic: 0：52
- generic: 第1回合
- generic: +
- generic: "-"
- generic: $
- text: KDA
- text: CutzMeretz
- generic: "100"
- generic: "0"
- generic: "0"
- generic: "0"
- generic: "0"
- text: nicks
- generic: "100"
- generic: "150"
- generic: "0"
- generic: "0"
- generic: "0"
- text: t9rnay
- generic: "100"
- generic: "150"
- generic: "0"
- generic: "0"
- generic: "0"
- text: mlhzin
- generic: "100"
- generic: "150"
- generic: "0"
- generic: "0"
- generic: "0"
- text: history
- generic: "100"
- generic: "150"
- generic: "0"
- generic: "0"
- generic: "0"
- list:
- text: Ceruttera
- generic: "100"
- generic: "100"
- generic: "0"
- generic: "0"
- generic: "0"
- text: nardes
- generic: "100"
- generic: "150"
- generic: "0"
- generic: "0"
- generic: "0"
- text: righi
- generic: "100"
- generic: "150"
- generic: "0"
- generic: "0"
- generic: "0"
- text: PremiuM
- generic: "100"
- generic: "100"
- generic: "0"
- generic: "0"
- generic: "0"
- text: diozera
- generic: "100"
- generic: "150"
- generic: "0"
- generic: "0"
- generic: "0"
- generic: 实时日志
- text: mlhzin
- text: PremiuM
- text: history
- text: Ceruttera
- generic: map2 Dust2 第1回合开始
- text: mlhzin
